id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_machine_repair_technician,machine.repair.technician,machine_repair_industry.model_machine_repair,group_machine_repair_technician,1,1,0,0
access_machine_repair_line_tech,machine.repair.line.technician,machine_repair_industry.model_machine_repair_line,group_machine_repair_technician,1,1,0,0
access_machine_repair_service_type_manager,machine.repair.service.type.manager,machine_repair_industry.model_service_type,group_machine_repair_service_manager,1,1,1,1
access_machine_repair_service_manager,machine.repair.service.manager,machine_repair_industry.model_machine_repair,group_machine_repair_service_manager,1,1,1,1
access_machine_repair_line_service_manager,machine.repair.service.manager,machine_repair_industry.model_machine_repair_line,group_machine_repair_service_manager,1,1,1,1
access_machine_repair_head_technician_spear,Spare.part.line.head.tech,machine_repair_industry.model_spare_part_line,group_machine_repair_head_technician,1,1,1,1
access_machine_diagnose_service_manager,machine.diagnose.service.manager,machine_repair_industry.model_machine_diagnose,group_machine_repair_service_manager,1,1,1,1
access_machine_diagnose_head_technician,machine.diagnose.head.technician,machine_repair_industry.model_machine_diagnose,group_machine_repair_head_technician,1,1,1,0
access_machine_diagnose_technician,machine.diagnose.technician,machine_repair_industry.model_machine_diagnose,group_machine_repair_technician,1,1,0,0
access_spare_part_line_service_manager,Spare.part.line.service.manager,machine_repair_industry.model_spare_part_line,group_machine_repair_service_manager,1,0,0,0
access_spare_part_line_directeur,Spare.part.line.directeur,machine_repair_industry.model_spare_part_line,group_machine_repair_directeur_commercial,1,1,1,1
access_spare_part_line_technician,Spare.part.line.technician,machine_repair_industry.model_spare_part_line,group_machine_repair_technician,1,1,1,1
access_machine_workorder_technician1,machine.workorder.technician,machine_repair_industry.model_machine_workorder,group_machine_repair_technician,1,1,1,0
access_machine_workorder_service_manager,machine.workorder.service.manager,machine_repair_industry.model_machine_workorder,group_machine_repair_service_manager,1,1,1,0
access_machine_workorder_head_technician,machine.workorder.head.technician,machine_repair_industry.model_machine_workorder,group_machine_repair_head_technician,1,1,1,0
access_machine_workorder_directeur_commercial,machine.workorder.directeur.commercial,machine_repair_industry.model_machine_workorder,group_machine_repair_directeur_commercial,1,1,1,1
access_sale_order_technician,sale.order.technician,sale.model_sale_order,group_machine_repair_technician,1,1,0,0
access_sale_order_service_manager,sale.order.service.manger,sale.model_sale_order,group_machine_repair_service_manager,1,1,1,0
access_account_invoice_technician,account.invoice.technician,account.model_account_move,group_machine_repair_technician,1,0,0,0
access_sale_order_service_manager,sale.order.service.manger,account.model_account_move,group_machine_repair_service_manager,1,1,1,0
access_sale_order_line_technician,sale.order.line.technician,sale.model_sale_order_line,group_machine_repair_technician,1,1,0,0
access_sale_order_line_service_manager,sale.order.line.service.manger,sale.model_sale_order_line,group_machine_repair_service_manager,1,1,1,0
access_account_invoice_line_technician,account.invoice.line.technician,account.model_account_move_line,group_machine_repair_technician,1,0,0,0
access_invoice_line_service_manager,account.invoice.line.service.manager,account.model_account_move_line,group_machine_repair_service_manager,1,1,1,0
access_machine_repair_portal,machine.repair.portal,machine_repair_industry.model_machine_repair,,1,1,0,0
access_machine_repair_line_portal,machine.repair.line.portal,machine_repair_industry.model_machine_repair_line,,1,0,0,0
access_machine_repair_assing_technician,machine.diagnose.assignto.technician,machine_repair_industry.model_machine_diagnose_assignto_technician,group_machine_repair_head_technician,1,1,1,1
access_machine_repair_assing_technician_director,machine.diagnose.assignto.technician_director,machine_repair_industry.model_machine_diagnose_assignto_technician,group_machine_repair_directeur_commercial,1,1,1,1
